zip_code,long,lat,total_ev,total_cs,total_non_ev,total_population,annual_income,house_valuation,actual,prediction,occ_rate,action
98255,48.52353,-121.99203,0,0,0,182,19185,172200,10,10,,Planning
98256,47.82883,-121.41464,0,0,0,369,30121,263900,10,9,,Planning
98257,48.415,-122.50879,57,2,926,4430,41485,345000,9,8,0.03508771929824561,Planning
98258,48.03252,-122.07762,746,4,10190,33545,37009,398800,7,7,0.005361930294906166,Planning
98260,48.03074,-122.45106,184,7,6176,6024,46990,470100,8,7,0.03804347826086957,Planning
98261,48.48381,-122.88302,89,4,618,2808,42841,514300,9,7,0.0449438202247191,Planning
98262,48.69317,-122.66406,32,0,618,955,51172,467400,9,7,,Planning
98263,48.52281,-122.0657,1,0,0,49,43159,206300,8,9,,Planning
98264,48.94972,-122.45672,128,2,4941,21337,32390,363000,9,8,0.015625,Planning
98266,48.9576,-122.06189,17,0,309,4014,15918,169700,9,10,,Planning
98267,48.43756,-121.30841,2,0,0,262,17093,111400,9,10,,Planning
98270,48.05952,-122.1443,448,0,10807,52307,34906,358400,7,6,,Planning
98271,48.09373,-122.23559,223,14,10499,28473,38363,352000,8,8,0.06278026905829596,Sales
98272,47.85834,-121.88457,436,9,4323,30801,35153,418700,9,8,0.020642201834862386,Planning
98273,48.40522,-122.36841,223,26,8337,31725,28874,313900,9,8,0.11659192825112108,Sales
98274,48.36013,-122.14346,196,0,4323,18346,38656,363900,9,8,,Planning
98275,47.90994,-122.30113,480,7,9264,21432,52980,624900,5,4,0.014583333333333334,Planning
98276,48.92765,-122.32096,3,0,0,713,25993,296900,8,8,,Planning
98277,48.31688,-122.63152,308,2,34275,38844,31514,316200,8,8,0.006493506493506494,Planning
98278,48.34388,-122.66491,0,2,309,2243,25641,0,10,10,inf,Sales
98279,48.64474,-122.80602,39,2,309,693,43200,630800,9,6,0.05128205128205128,Planning
98280,48.60866,-122.90554,0,0,618,384,41971,743600,10,6,,Planning
98281,48.98817,-123.05767,42,0,1235,1100,52537,264800,8,8,,Planning
98282,48.18719,-122.46966,319,2,8028,17073,47143,415400,8,7,0.006269592476489028,Planning
98283,48.80137,-121.29997,1,4,309,350,28092,311100,9,9,4.0,Sales
98284,48.55211,-122.11763,138,0,3397,26268,31978,287200,9,9,,Planning
98286,48.57262,-122.95712,12,0,0,181,63020,765000,9,6,,Planning
98288,47.65204,-121.3574,3,4,0,225,38941,276700,9,9,1.3333333333333333,Sales
98290,47.95141,-121.98421,604,12,8337,37077,45197,495900,8,7,0.019867549668874173,Planning
98292,48.22455,-122.3032,265,2,2161,23063,42170,411400,9,7,0.007547169811320755,Planning
98294,47.84431,-121.75822,86,2,1544,7310,31609,280000,9,9,0.023255813953488372,Planning
98295,48.97163,-122.2213,10,0,926,2884,26389,241700,9,9,,Planning
98296,47.84266,-122.10199,679,4,4323,30781,52416,588300,7,6,0.005891016200294551,Planning
98297,48.7005,-123.02834,2,0,0,66,24906,321400,9,9,,Planning
98303,47.15783,-122.70387,25,0,618,1571,40050,382600,9,8,,Planning
98304,46.87036,-121.73985,6,7,309,1029,25609,179500,9,10,1.1666666666666667,Sales
98305,48.03148,-124.22934,1,0,0,349,21756,189100,9,10,,Planning
98310,47.58939,-122.6175,160,4,10807,20431,31882,285100,7,6,0.025,Planning
98311,47.62829,-122.63793,213,2,11425,28042,34501,296400,7,6,0.009389671361502348,Planning
98312,47.56435,-122.75706,374,12,23159,30437,34277,293100,8,8,0.03208556149732621,Planning
98314,47.56243,-122.63893,2,4,0,3270,27787,0,9,9,2.0,Sales
98315,47.72263,-122.71444,15,19,9264,6825,22924,0,9,10,1.2666666666666666,Sales
98320,47.69861,-123.01742,14,0,926,1357,29506,238900,9,9,,Planning
98321,47.15564,-122.06576,142,0,2779,15976,43753,384900,9,7,,Planning
98323,46.98059,-122.006,4,0,0,757,38280,278200,9,9,,Planning
98325,47.96093,-122.77911,21,2,926,1321,27400,220400,9,10,0.09523809523809523,Sales
98326,48.17364,-124.45278,1,0,309,840,23341,172000,9,10,,Planning
98327,47.10203,-122.66061,119,4,8337,9514,46678,343400,7,7,0.03361344537815126,Planning
98328,46.86055,-122.17227,76,0,2161,10763,37249,345900,9,8,,Planning
98329,47.37731,-122.72523,150,0,6176,11063,39684,328600,8,8,,Planning
98330,46.75874,-122.15894,0,0,0,92,0,0,10,10,,Planning
98331,47.77292,-124.1273,14,14,926,6228,24446,171500,9,10,1.0,Sales
98332,47.36514,-122.59858,466,2,12043,18940,58131,494900,7,6,0.004291845493562232,Planning
98333,47.24771,-122.62561,133,0,2470,3613,62108,716700,7,5,,Planning
98335,47.29909,-122.61911,619,14,18836,27098,54714,527300,7,5,0.022617124394184167,Planning
98336,46.56382,-122.10939,1,0,309,824,23218,172900,9,10,,Planning
98337,47.56345,-122.63405,45,17,3705,7223,33678,248800,6,5,0.37777777777777777,Sales
98338,47.01927,-122.28347,195,0,2779,28999,34918,319300,9,8,,Planning
98339,48.02991,-122.74364,33,2,1235,3277,29506,292000,8,8,0.06060606060606061,Sales
98340,47.90622,-122.56406,39,0,1235,3421,52252,330300,9,7,,Planning
98342,47.75475,-122.51952,36,0,309,1276,42509,471900,8,7,,Planning
98345,47.69972,-122.62366,7,0,309,339,41433,513900,8,6,,Planning
98346,47.82005,-122.53399,176,9,3705,9273,46140,432700,8,7,0.05113636363636364,Planning
98349,47.26583,-122.77366,63,0,2161,5090,33668,256600,9,9,,Planning
98350,47.90683,-124.62509,0,0,0,520,18340,56600,10,10,,Planning
98351,47.20353,-122.76773,13,0,1235,1619,34416,439400,9,8,,Planning
98353,47.53885,-122.49294,0,0,309,18,0,0,10,10,,Planning
98354,47.25113,-122.31557,45,0,2470,7551,36200,339000,7,6,,Planning
98355,46.69179,-122.03978,5,0,618,846,25035,0,9,10,,Planning
98356,46.57943,-122.26913,10,2,0,2016,20491,169700,9,10,0.2,Sales
98357,48.33188,-124.62816,5,7,618,1638,21286,103300,9,10,1.4,Sales
98358,48.05796,-122.70008,39,2,1235,943,43149,560800,9,6,0.05128205128205128,Planning
98359,47.43047,-122.57631,65,0,926,5065,37359,417000,9,7,,Planning
98360,47.03246,-122.1575,95,0,3088,14084,36703,316800,9,8,,Planning
98361,46.62786,-121.56385,10,0,0,696,28521,170900,9,10,,Planning
98362,48.01639,-123.31951,191,17,10499,24997,30337,252600,9,9,0.08900523560209424,Sales
98363,48.03477,-123.76952,97,9,5867,14295,30303,252000,9,9,0.09278350515463918,Sales
98364,47.85455,-122.58638,0,0,0,82,48554,0,10,10,,Planning
98365,47.89545,-122.70271,86,0,5558,4816,47617,436000,9,7,,Planning
98366,47.53732,-122.58647,284,12,13587,35523,34620,316000,8,7,0.04225352112676056,Planning
98367,47.46141,-122.67662,349,2,10499,30447,38866,353900,9,8,0.0057306590257879654,Planning
98368,48.03879,-122.84406,442,21,8955,16070,38934,366000,8,7,0.04751131221719457,Planning
98370,47.75114,-122.62373,484,21,17292,32044,42643,404700,8,7,0.04338842975206612,Planning
98371,47.19957,-122.32191,230,19,9264,21764,39767,337700,7,7,0.08260869565217391,Sales
98372,47.2064,-122.26689,220,7,6484,26823,38380,376800,7,6,0.031818181818181815,Planning
98373,47.14761,-122.32506,166,7,26247,27196,36847,356900,7,5,0.04216867469879518,Planning
98374,47.12904,-122.26156,380,12,15439,44293,37478,340400,7,6,0.031578947368421054,Planning
98375,47.10394,-122.32383,205,2,9264,32349,30458,314100,7,6,0.00975609756097561,Planning
98376,47.8455,-122.85916,35,0,309,2176,35623,302300,9,8,,Planning
98377,46.50586,-121.81912,3,0,1235,1845,22963,163000,9,10,,Planning
98380,47.5743,-122.90287,58,0,618,4296,37253,427600,9,8,,Planning
98381,48.28863,-124.45681,2,0,0,266,34264,233300,9,9,,Planning
98382,48.0131,-123.07437,411,17,20380,29214,36327,318700,9,8,0.0413625304136253,Planning
98383,47.66212,-122.71652,211,24,18836,22825,44396,401900,8,6,0.11374407582938388,Sales
98385,47.13791,-122.09469,2,0,0,362,36973,303100,9,8,,Planning
98387,47.0562,-122.39111,234,0,9881,51305,30912,278800,8,8,,Planning
98388,47.19892,-122.66268,112,2,4941,6682,37879,394500,8,7,0.017857142857142856,Planning
98390,47.21195,-122.22894,82,2,5558,11155,36993,350900,8,7,0.024390243902439025,Planning
98391,47.17654,-122.17362,766,2,13587,52686,44313,384600,7,7,0.0026109660574412533,Planning
98392,47.73425,-122.5631,47,2,309,3059,37103,297100,7,7,0.0425531914893617,Planning
98394,47.32011,-122.77791,18,0,1544,1331,51397,374000,9,7,,Planning
98396,47.10669,-122.01052,3,0,0,749,41057,297100,9,8,,Planning
98402,47.25021,-122.44056,84,41,6176,6920,40289,412100,4,3,0.4880952380952381,Sales
98403,47.26581,-122.45921,116,14,4941,8169,43146,480900,3,3,0.1206896551724138,Sales
98404,47.20927,-122.41139,183,4,4014,36749,24766,251300,7,7,0.02185792349726776,Planning
98405,47.24599,-122.47222,177,14,6176,23671,31566,300500,6,5,0.07909604519774012,Sales
98406,47.26283,-122.50857,270,7,7411,23052,45978,380800,5,4,0.025925925925925925,Planning
98407,47.28889,-122.5111,387,12,9572,21316,51427,413300,5,5,0.031007751937984496,Planning
98408,47.19811,-122.44638,104,4,3397,20670,29821,247200,7,6,0.038461538461538464,Planning
98409,47.21084,-122.48197,162,51,12660,27918,28717,253100,7,6,0.3148148148148148,Sales
98416,47.26271,-122.48196,0,0,0,973,20151,0,10,9,,Planning
98418,47.22325,-122.44642,62,4,2779,9644,31966,246200,6,5,0.06451612903225806,Sales
98421,47.25819,-122.40107,6,26,618,1346,28880,0,9,10,4.333333333333333,Sales
98422,47.28907,-122.39123,353,4,5867,21732,43053,426400,5,5,0.0113314447592068,Planning
98424,47.2343,-122.3523,75,4,3397,11524,33472,334500,8,7,0.05333333333333334,Planning
98430,47.11733,-122.56896,0,0,0,0,0,0,10,10,,Planning
98433,47.09121,-122.60772,41,2,20997,20137,18387,278500,9,8,0.04878048780487805,Planning
98438,47.13514,-122.49211,4,0,926,610,25206,0,9,10,,Planning
98439,47.13164,-122.49603,11,0,7720,5260,19808,0,9,10,,Planning
98443,47.20522,-122.37592,46,0,618,5335,43541,348900,8,7,,Planning
98444,47.15228,-122.44887,112,4,8955,35604,23776,235900,7,6,0.03571428571428571,Planning
98445,47.13985,-122.40965,151,0,8028,31973,30262,276400,8,7,,Planning
98446,47.12935,-122.37424,78,2,4014,11945,35594,331400,8,8,0.02564102564102564,Planning
98447,47.14531,-122.44392,0,7,0,744,7668,0,10,10,inf,Sales
98465,47.24868,-122.53043,72,2,2161,6656,43560,378100,6,5,0.027777777777777776,Planning
98466,47.22842,-122.53479,350,0,9264,29401,41049,380600,5,4,,Planning
98467,47.2038,-122.5447,207,2,5249,15381,38669,389900,6,5,0.00966183574879227,Planning
98498,47.16001,-122.55971,229,7,11734,28764,35619,329000,7,6,0.03056768558951965,Planning
98499,47.16662,-122.50624,150,9,10190,32174,27500,280500,7,7,0.06,Planning
98501,46.9783,-122.86989,1164,58,15130,43584,37728,353300,6,7,0.04982817869415808,Planning
98502,47.08466,-123.02958,618,26,16366,35307,37967,386500,8,7,0.042071197411003236,Planning
98503,47.02528,-122.799,368,17,8955,42119,31904,271100,6,7,0.04619565217391304,Planning
98506,47.10286,-122.87307,353,0,5249,18404,42304,343800,8,7,,Planning
98512,46.95326,-123.04259,378,7,8028,30833,39300,323800,9,8,0.018518518518518517,Planning
98513,46.99074,-122.73298,363,2,11116,36473,37916,290600,8,8,0.005509641873278237,Planning
98516,47.09647,-122.78265,410,14,13278,25332,39444,364900,8,7,0.03414634146341464,Planning
98520,46.99478,-123.81054,91,4,3397,24936,24473,166700,9,10,0.04395604395604396,Planning
98524,47.36703,-122.84548,51,0,1544,4220,36853,354500,9,8,,Planning
98526,47.47749,-123.99227,2,0,0,198,23163,141700,9,10,,Planning
98527,46.58917,-123.90939,1,0,309,227,25036,116700,9,10,,Planning
98528,47.44605,-122.89618,98,4,3088,12812,29950,248900,9,9,0.04081632653061224,Planning
98530,46.80519,-122.86804,1,0,0,608,18724,142300,9,10,,Planning
98531,46.73646,-122.91364,143,14,6176,26212,25495,193700,9,10,0.0979020979020979,Sales
98532,46.63628,-123.03444,144,2,9572,25534,29359,274900,9,9,0.013888888888888888,Planning
98533,46.67304,-122.43115,2,0,309,451,29729,198600,9,10,,Planning
98535,47.0994,-124.11973,1,0,0,614,24290,0,9,10,,Planning
98536,47.18939,-124.111,2,0,0,61,25179,0,9,10,,Planning
98537,46.81719,-123.59768,8,0,0,2487,27892,195800,9,10,,Planning
98538,46.47422,-123.15884,4,0,309,378,24661,293800,9,9,,Planning
98541,47.06877,-123.40459,38,2,3088,10858,26674,197000,9,10,0.05263157894736842,Planning
98542,46.5293,-122.73155,5,0,618,1080,18041,316700,9,9,,Planning
98544,46.73912,-123.02712,0,0,0,80,16828,0,10,10,,Planning
98546,47.32439,-122.92362,45,0,1544,3225,39908,323300,9,8,,Planning
98547,46.78622,-124.01956,6,0,618,1420,28742,159500,9,10,,Planning
98548,47.47064,-123.29273,31,0,1235,1989,29897,218500,9,10,,Planning
98550,47.14081,-123.90122,42,0,1853,11307,27193,149700,9,10,,Planning
98552,47.3136,-123.9444,0,0,0,526,26992,110300,10,10,,Planning
98555,47.54634,-123.06369,4,0,309,243,43202,134700,9,10,,Planning
98557,47.04332,-123.2681,22,0,0,3384,25532,215400,9,10,,Planning
98558,46.93579,-122.55998,0,0,309,64,36367,0,10,9,,Planning
98559,46.95884,-123.32749,0,0,0,0,0,0,10,10,,Planning
98560,47.30577,-123.43948,1,0,0,104,55618,275900,9,8,,Planning
98562,47.23877,-124.20336,3,4,0,49,0,0,9,10,1.3333333333333333,Sales
98563,47.2064,-123.60824,51,0,1853,7691,35005,215300,9,10,,Planning
98564,46.45666,-122.43627,17,2,618,2394,29033,188800,9,10,0.11764705882352941,Sales
98565,46.57838,-122.90693,0,0,0,807,21953,213800,10,10,,Planning
98568,46.86467,-123.30235,12,0,0,2492,29860,241400,9,9,,Planning
98569,47.00206,-124.15479,87,2,4941,6444,28269,250800,8,9,0.022988505747126436,Planning
98570,46.63556,-122.63534,15,0,309,4189,27244,243900,9,9,,Planning
98571,47.20356,-124.19532,15,2,0,214,15286,0,9,10,0.13333333333333333,Sales
98572,46.55256,-123.32429,1,0,0,925,25434,148800,9,10,,Planning
98575,47.43607,-123.79848,1,2,0,122,26913,166700,9,10,2.0,Sales
98576,46.84417,-122.64687,36,0,309,5196,30344,285800,9,9,,Planning
98577,46.6418,-123.60031,29,0,926,7235,27325,163000,9,10,,Planning
98579,46.79406,-123.11952,74,2,618,12845,31795,276000,9,9,0.02702702702702703,Planning
98580,46.9918,-122.50101,89,0,2470,11495,38015,302700,9,8,,Planning
98581,46.35875,-123.06865,1,0,0,424,23605,141000,9,10,,Planning
98582,46.51686,-122.62693,3,0,0,94,36582,373700,9,8,,Planning
98583,47.00122,-123.4875,2,0,0,97,23175,271400,7,9,,Planning
98584,47.24608,-123.16209,255,4,10499,37698,28294,234500,9,9,0.01568627450980392,Planning
98585,46.55436,-122.5022,7,0,618,630,33033,290200,9,9,,Planning
98586,46.55909,-123.8391,3,0,926,1763,24328,145400,9,10,,Planning
98587,47.32039,-124.1562,2,0,309,784,17065,85400,9,10,,Planning
98588,47.43555,-123.02261,18,0,1235,1489,45785,257900,9,9,,Planning
98589,46.84133,-122.82087,64,0,926,6955,31934,278200,9,9,,Planning
98590,46.71882,-124.00272,7,2,309,491,36573,0,9,10,0.2857142857142857,Sales
98591,46.44224,-122.74671,24,0,0,3411,33110,274900,9,9,,Planning
98592,47.32895,-123.07907,30,2,1853,1740,30606,279300,9,9,0.06666666666666667,Sales
98593,46.40767,-123.00807,5,0,0,1232,20100,168200,9,10,,Planning
98595,46.88302,-124.1088,14,2,1544,2716,29566,197800,9,9,0.14285714285714285,Sales
98596,46.49556,-122.95364,42,0,3397,7579,36030,226300,9,9,,Planning
98597,46.85241,-122.49212,188,2,4323,24968,30721,268000,9,9,0.010638297872340425,Planning
98601,45.93439,-122.43857,14,0,618,3266,29363,340300,9,9,,Planning
98602,45.8693,-121.27966,0,0,0,120,20339,425000,10,9,,Planning
98603,46.04223,-122.42001,10,0,309,961,29947,269700,9,9,,Planning
98604,45.80013,-122.5054,344,0,9264,37333,35523,386500,8,8,,Planning
